version 2
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope isSearchInLibraries ()Z 4 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope$UnionScope$$Lambda+0x0000000800600c78
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtil$12
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/CompactVirtualFileSet iterator ()Ljava/util/Iterator; 106 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/CompactVirtualFileSet$$Lambda+0x00000008005ffdc8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SequenceIterator
instanceKlass org/jetbrains/kotlin/com/intellij/util/UnmodifiableIterator
instanceKlass gnu/trove/TIterator
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass org/jetbrains/kotlin/load/java/JavaClassFinder$DefaultImpls
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/jvm/annotations/JvmAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeImpl$InitializeHandler
instanceKlass org/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/bindingContextUtil/BindingContextUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$importResolver$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/BaseHierarchicalScope
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$lazyImportingScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/IndexedImports
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProvider$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$Supertypes
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/PackageQualifier
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclarationUtil
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 265 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005f5e68
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion$EXTRACT_PROPERTIES$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion$EXTRACT_FUNCTIONS$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$MemberExtractor
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion
instanceKlass  @bci org/jetbrains/kotlin/psi/KtDeclaration <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtDeclaration$$Lambda+0x00000008005f3e28
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 913 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005f3988
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 895 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008005e9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008005e8c00
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 895 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008005e8800
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 895 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005f3748
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 859 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005f3508
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 840 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005f32c8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 818 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005f1d28
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 789 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005f11b0
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 772 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005ebbb8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 755 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005eb978
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 309 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005eb2a0
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$LazyClassTypeConstructor <init> (Lorg/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$LazyClassTypeConstructor$$Lambda+0x00000008005eb060
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor createScopesHolderForClass (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider;)Lorg/jetbrains/kotlin/descriptors/ScopesHolderForClass; 42 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005eab20
instanceKlass org/jetbrains/kotlin/resolve/source/KotlinSourceElement
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElement
instanceKlass org/jetbrains/kotlin/resolve/source/KotlinSourceElementKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005ef968
instanceKlass org/jetbrains/kotlin/descriptors/ValueClassRepresentation
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassOrObjectInfo
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassInfoUtil
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ListMultimap
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractPsiBasedDeclarationProvider$Index
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$KeyWithComputation
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession getPackageFragment (Lorg/jetbrains/kotlin/name/FqName;)Lorg/jetbrains/kotlin/resolve/lazy/descriptors/LazyPackageDescriptor; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x00000008005e63d8
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractPsiBasedDeclarationProvider
instanceKlass org/jetbrains/kotlin/parsing/DoNotBindAnything
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImpl createCachedDirectories (Z)Lorg/jetbrains/kotlin/com/intellij/psi/util/CachedValue; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008005e8400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction findMarkerAtLexeme (I)I 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction$$Lambda+0x00000008005e5040
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/impl/MarkerProduction 102 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008005e8000
instanceKlass java/util/function/IntUnaryOperator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass org/jetbrains/kotlin/parsing/PrecedingDocCommentsBinder
instanceKlass  @bci java/util/regex/CharPredicates range (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000008002fe688
instanceKlass org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor$CollectElements
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor$FindElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiTreeUtil
instanceKlass org/jetbrains/kotlin/util/slicedMap/OpenAddressLinearProbingHashTableKt
instanceKlass org/jetbrains/kotlin/util/slicedMap/OpenAddressLinearProbingHashTable$Companion
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Sets
instanceKlass org/jetbrains/kotlin/resolve/FilePreprocessorKt
instanceKlass org/jetbrains/kotlin/psi/KtPsiUtil
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtExpressionImpl$Companion
instanceKlass org/jetbrains/kotlin/psi/KtNameReferenceExpression$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SourceTreeToPsiMap
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1$iterator$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$siblings$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt
instanceKlass org/jetbrains/kotlin/psi/KtQualifiedExpression$DefaultImpls
instanceKlass org/jetbrains/kotlin/psi/KtDotQualifiedExpression$Companion
instanceKlass org/jetbrains/kotlin/psi/KtStubbedPsiUtil
instanceKlass  @bci org/jetbrains/kotlin/psi/KtExpression <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtExpression$$Lambda+0x00000008005dcc08
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/WrappedProgressIndicator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager registerIndicatorAndRun (Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Thread;Lorg/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;)V 60 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000008005dbe40
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/impl/NonCancelableIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/StandardProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/NonCancelableSection
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement setChildren (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/TreeElement;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LazyParseableElement$$Lambda+0x00000008005db140
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILeafElementType
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ICustomParsingType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder$RecursiveBinder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$RelativeTokenTextView
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$PropertyComponentKind$Collector
instanceKlass org/jetbrains/kotlin/parsing/PrecedingCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/AbstractTokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing$OptionalMarker
instanceKlass org/jetbrains/kotlin/parsing/KotlinParsing$ModifierDetector
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$2
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders$1
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesBinders
instanceKlass org/jetbrains/kotlin/parsing/TrailingCommentsBinder
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceSubSequence
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/Arrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableCollection$Builder
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMap$Builder
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPattern
instanceKlass org/jetbrains/kotlin/parsing/TokenStreamPredicate
instanceKlass org/jetbrains/kotlin/parsing/Consumer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/WhitespacesAndCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/AbstractKotlinParsing
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderAdapter
instanceKlass org/jetbrains/kotlin/parsing/SemanticWhitespaceAwarePsiBuilder
instanceKlass org/jetbrains/kotlin/parsing/KotlinParser
instanceKlass org/jetbrains/kotlin/lexer/_JetLexer$State
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/ImmutableText$InnerLeaf
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence$Builder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/TokenSequence
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/TokenList
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$Token
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LighterLazyParseableNode
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/BitSet
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IntStack
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays$ArrayHashStrategy
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectArrays
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/Int2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractInt2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/text/BlockSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/SharedImplUtil
